ID,prediction
27280,9.351852
24936,8.377523
15756,10.596388
28096,23.50273
6950,6.6155243
21662,63.169056
291,4.9208584
14889,4.5870185
21549,12.394729
1178,19.152527
452,60.453854
5747,6.6122456
12883,5.6501064
26756,10.292175
4668,39.98732
14587,45.01341
7493,27.362665
25083,3.8818214
741,6.6834435
19256,9.963389
5715,6.616437
4353,7.8146286
16397,3.8501332
2249,4.991314
27935,7.47629
13198,9.485544
14460,9.105186
25546,37.23623
3538,6.307934
13701,27.620274
3223,7.6214905
27034,6.553843
5796,47.738194
27762,59.606186
28257,4.738305
18122,44.283318
12606,8.1778145
23852,34.226803
7569,7.0170856
22662,5.8048215
3364,50.24719
8250,5.8996496
23982,6.554841
1506,26.246494
26394,39.17849
28783,5.7370543
13994,32.709724
23641,39.90322
6896,42.541706
14927,45.205418
895,30.273575
27997,28.489506
25636,37.32006
3624,8.719337
24867,14.220713
28449,36.792477
2998,4.1596985
16381,4.5516987
4737,5.9427137
25860,8.400158
14554,6.151333
22695,26.1668
7659,33.774643
3357,6.237913
24209,23.91586
15617,4.1233644
13990,5.4132285
18370,3.81517
27729,5.612145
20605,16.281353
22683,27.562363
12073,5.4610267
12176,4.132785
13238,65.748634
14712,26.184423
7655,3.4554474
26545,6.4197483
22055,6.5317626
9437,7.0995035
10501,21.875229
9071,3.8237708
5703,5.094405
20439,9.968792
17942,4.860608
6514,39.993626
6656,70.62075
25607,36.904037
7105,5.677054
12020,5.214815
8236,25.154139
21868,6.389242
10029,22.309355
21922,57.568123
16177,7.82356
10158,5.7403727
10875,9.557552
6983,9.5747795
23330,4.8392434
14482,1.714296
2769,4.8353076
8615,11.040552
10474,21.175373
7873,4.917247
12306,6.7116094
28315,6.624196
16847,7.3248615
265,45.462875
7390,24.124493
14626,65.89275
26201,61.288918
8523,6.3130918
5605,26.613913
20655,10.066877
24630,39.583523
21439,5.108423
19222,5.8531513
5911,7.3981957
8331,7.366924
10645,8.010791
26175,9.607038
21102,6.754768
2172,6.535182
10591,5.2273436
13364,36.10303
27613,8.769464
16352,44.70085
27817,34.94254
2484,5.5884547
3645,8.219385
22738,48.043995
9494,24.675154
27328,4.50916
23521,5.067264
15660,40.302372
2596,6.855172
12335,5.4703016
19101,15.810207
25585,25.131937
17381,45.748325
17034,5.2572627
26693,5.5610867
14197,8.258942
6222,51.31834
17102,7.276252
11287,5.822219
25562,6.672346
12518,4.8195333
23414,6.681916
22677,28.405529
27541,25.47487
13204,6.446633
19834,9.259141
20448,25.67726
9169,39.592705
1519,37.059357
22552,58.331055
27471,29.156445
16638,37.88147
22637,6.3088903
5263,37.770035
207,31.05848
18651,4.104003
12595,3.4250877
15365,53.31015
27656,30.06312
25911,8.41814
12798,37.11851
16374,26.15717
14843,59.204853
8265,4.8842
371,6.376478
25353,8.940408
2634,6.0852437
25033,6.1139774
18807,7.167745
17862,8.630269
8818,6.6808386
26192,24.597445
11224,4.7430644
21801,5.61885
26823,5.629342
24684,6.560942
28604,5.7477756
14074,6.898011
25214,6.8608656
10546,5.356807
27388,8.514385
6663,6.6524
14801,18.430403
21848,11.270393
17281,5.9483705
25803,35.922165
1714,5.709191
8042,53.539074
24296,27.210423
21769,18.921352
13510,31.215242
25621,6.155351
18308,6.6942782
129,23.99371
22287,40.358498
23529,5.230297
9082,6.505898
11520,6.265173
4320,52.25541
14676,36.222862
19577,6.1567917
4113,14.465693
27111,27.417034
19416,6.2459927
22848,40.835037
4345,4.93684
10196,37.183315
4636,53.388145
3863,7.7348256
20824,5.864298
1514,3.7450564
22455,26.093643
23319,6.185789
14850,5.947139
21561,4.7999034
17888,7.30999
910,5.45508
5724,15.275756
2030,59.11965
26405,9.920898
27469,24.831926
24462,6.132536
23748,7.487879
610,6.4901667
23554,59.234894
10032,58.124218
16724,35.16715
57,43.75728
6528,55.129055
27898,42.91087
18338,4.0528903
25945,3.9370403
10694,46.872337
4265,5.850996
23443,35.114716
3399,39.724113
21480,6.44907
9112,4.1681857
18352,7.7514997
10798,41.654324
12558,4.754896
4036,6.3303246
19284,7.0295873
22220,60.373417
10347,2.9823267
5112,53.299286
18629,24.625105
6625,3.9922853
25738,51.414433
20528,3.1113858
27524,34.455994
14262,7.8007774
28231,6.5252275
5767,9.514981
6921,2.939494
1510,35.516636
6922,49.494877
6214,24.067099
17418,3.907262
26061,28.359524
23196,5.600427
9186,8.798315
23451,4.386372
14530,6.9792223
3023,43.689564
14693,34.126137
5355,13.949722
23844,36.901367
27256,15.002169
7160,5.339844
6158,4.044382
16267,4.0002737
4219,4.4788904
28576,6.837403
22450,37.654385
23884,3.660372
3172,6.904362
27774,61.711838
2746,33.495407
8878,4.6257186
16549,5.9755044
24669,5.920022
26979,23.101028
17897,23.91623
1429,53.76288
18810,5.9831276
10579,7.02325
23477,7.3317647
17493,5.941483
26618,6.1466937
23274,6.5726
12207,17.899784
14348,7.2720437
11749,5.959545
24721,14.036066
15112,62.38922
26692,35.612858
8276,7.0733633
11628,37.571346
4133,9.544071
2479,52.037167
26708,5.262248
14904,28.164816
12792,6.377756
8512,7.999769
16328,6.5499964
3649,30.972713
8443,26.850254
28593,4.681977
11254,8.256283
26896,7.8208833
9959,6.8693852
25385,64.78007
20681,6.445678
7234,4.527087
3668,5.7019725
2752,7.163999
18751,4.1900315
2862,46.77688
1896,29.135098
17284,7.681006
22849,5.3259783
3957,7.6755977
13723,6.380195
17753,4.570226
16630,6.101592
487,5.7924395
13182,28.518251
295,5.456202
13017,22.13645
8795,7.5972652
1285,56.564053
10945,6.5533423
341,4.958451
15873,7.81178
17008,5.7596807
4109,6.7692647
23101,6.068037
10433,2.995986
10145,39.200516
26387,43.623856
25324,5.0038424
17041,14.979441
7094,4.5704083
8369,6.509625
1741,42.698887
21990,61.040325
8199,67.91343
17452,4.029453
13625,67.8621
14901,6.8070574
10489,4.3086658
21731,6.0918584
8216,5.5616813
11245,23.315546
22239,26.917868
26892,8.463514
11556,6.6693826
26408,67.61894
17602,27.449219
22208,41.92171
22102,23.352535
19073,5.1715736
7260,9.132859
26218,26.239248
14257,6.393268
23727,20.929667
26834,5.1142406
16217,5.917886
21877,4.4740887
21948,26.55942
2930,39.313835
28070,8.364467
23058,34.517918
6642,70.23033
21142,3.6602879
17771,6.784392
2233,7.2037835
14094,42.522987
18963,4.4893064
22403,36.555492
14544,6.0808706
13849,5.790808
16318,6.912592
11210,43.935898
12999,21.046984
15067,3.3258061
22579,7.290391
9505,8.043102
11449,5.875212
5977,6.695053
21798,24.10366
27059,49.16422
8114,5.464098
3965,25.78069
16214,6.5502677
26310,24.558037
22639,9.306992
3725,32.483055
2437,5.2490134
20573,38.897163
22111,7.8368697
27417,23.858948
22973,57.601643
5436,64.54873
15385,7.233904
1885,5.35568
13867,40.062943
18742,7.641633
5929,25.47122
8219,6.2906656
28144,8.340124
26678,53.154266
817,5.502428
27342,22.467007
26391,5.310471
17076,26.364468
15685,9.660758
20065,5.543912
10925,7.607386
13501,9.238982
10794,34.180286
2834,6.27423
7591,7.745167
15062,6.918271
10161,27.317228
51,4.572589
21762,6.1008286
26152,5.790396
28513,21.154406
8812,6.7297077
2411,6.3716407
9638,3.3810906
7314,49.775772
7898,4.324113
10896,4.9227915
1658,26.03114
18588,6.6123147
12085,5.4952793
1733,7.2527404
27805,8.507316
20958,7.258955
4502,4.860465
14999,7.1024814
5220,4.554586
15458,8.984205
6278,11.25809
17590,6.690258
8578,6.1912284
23304,53.55254
12593,5.9254756
26933,27.640102
24988,6.6313477
21757,43.059097
23199,23.598986
6967,9.623231
10520,6.7532983
8533,24.314545
7870,39.908916
18557,26.080383
7896,6.29978
19720,7.9161
4116,7.0603037
6924,5.084243
4208,33.70396
23889,7.1391354
28483,6.299924
21438,7.726725
12795,19.717073
13759,48.818108
21693,39.044567
364,7.2304068
7501,5.6502466
16913,70.551384
10507,22.854395
13844,28.022324
19479,9.54419
3640,34.93541
7538,7.2097473
1248,59.39819
10456,24.068361
10775,49.04383
9926,6.0493145
2369,21.14287
2004,5.772312
21831,25.224401
25649,5.4943943
9293,9.268171
8465,59.05465
3408,28.467274
24766,14.371912
28421,34.151546
1159,61.16193
18624,8.06095
17212,9.432199
21702,5.9328227
17507,6.2729855
26594,9.165412
12452,49.986687
10341,4.1295385
1349,6.410346
10700,7.1011515
27133,18.704351
23307,5.160094
25336,6.4169345
18822,6.552111
27569,6.024141
7725,26.744713
19980,22.577293
4904,23.37267
24297,15.856969
26133,54.87811
14591,6.0860634
9109,6.2944136
3680,15.575728
17502,6.8014746
28739,25.885872
9713,55.149418
21909,5.020551
10540,26.569258
28556,6.1031394
7613,58.19054
12120,5.1182814
8436,50.5826
6873,23.352732
16642,8.27214
20479,-2.3004658
12543,8.011325
5066,6.59926
6975,9.244721
8104,4.7841663
5787,4.8627405
15120,5.559468
6900,24.868484
23788,7.1839995
16469,5.041091
5345,4.570791
13746,6.0929604
20022,44.849056
22157,6.7116613
5431,6.7081394
22146,25.744183
24359,35.17263
13260,24.200869
8678,45.565186
20449,4.9148636
15168,44.751926
15219,7.6480746
28622,36.333874
13605,5.1228867
23078,55.500694
24515,38.472954
3541,7.1452785
2458,41.775803
5569,22.362537
13692,5.0438323
28666,6.4438243
25779,36.196514
7586,37.96713
10912,5.933742
9006,52.59745
18294,5.975413
22667,5.7199407
19183,8.033291
11526,24.224443
9868,26.793867
25868,44.5768
18853,32.91118
26949,34.471085
8035,62.419075
19549,24.01543
18514,2.8565977
19611,39.560104
24395,16.214216
9905,7.129706
25543,6.7783656
39,30.906609
10811,6.6680303
5074,24.330988
24434,39.9775
15257,6.1299024
14145,2.887495
15071,2.3260727
14699,4.4505553
277,3.5632486
15703,35.661938
9236,6.7717195
10618,43.580578
12848,6.584129
5019,6.58669
16358,5.183621
12878,5.227358
9418,6.3484993
17846,29.709955
15583,34.451447
9616,23.15131
6051,4.9648786
12503,4.5660167
9320,14.926284
6123,4.459154
951,6.4912505
11111,61.885513
18913,5.736957
18903,44.680428
25982,44.383564
11788,24.402163
18783,9.114389
2442,21.330385
6445,9.016697
24251,16.715624
4772,62.92883
9135,6.2217994
27560,6.9398446
16464,4.741016
22993,6.246067
15064,37.782223
8821,5.854296
5958,9.655218
8585,6.543892
19633,42.695824
4500,36.505802
6895,25.06106
22017,58.083008
11012,6.5627112
19942,59.237453
499,5.987239
20556,6.522776
28301,43.027596
2916,16.015398
10411,33.39606
28505,38.279217
14917,3.9003427
26448,7.7400684
15313,58.41369
20218,4.4201055
4388,27.62665
12001,5.965651
3994,26.387037
22719,5.077226
15346,59.83809
23054,6.4763513
8394,3.9971976
8670,1.3372804
10449,5.270634
9113,60.967022
5422,5.887021
4332,50.684536
22100,13.51002
16029,5.3226724
28058,2.6715717
27840,6.928918
19857,5.393892
12618,6.07784
6790,4.924301
21546,4.9431934
12672,5.2805834
27437,53.97655
25187,4.255425
8699,26.444317
9778,7.3327484
9298,26.421852
15589,7.7697444
17871,52.243855
9535,7.265575
25912,57.45498
26636,3.4956152
4433,7.119165
24862,8.685032
19830,4.769648
5505,26.184492
11979,8.1213455
22233,5.4530993
26168,41.22654
16902,23.33415
8463,7.0040946
16553,57.170067
11928,5.364732
19535,34.26273
26584,43.114483
917,3.7232769
16945,8.458805
26062,25.983465
13933,46.477936
25849,44.51104
21116,5.7192035
2681,6.501213
4282,3.8880703
7194,7.568691
17881,7.825094
15464,25.642704
9596,3.9276116
7332,6.3085523
24192,4.010147
14058,5.459021
17277,6.8227344
9865,4.6019793
4521,6.8391304
9656,7.428588
13809,43.94892
26934,12.901107
20903,7.5922275
22574,7.0531106
25116,45.85629
21222,60.274788
23375,44.752144
21458,26.14182
4157,5.608299
17250,6.4277945
9503,28.529413
27951,5.29696
21827,7.6240454
3690,64.93969
1032,6.168056
3100,5.0743647
565,48.119938
9787,3.4361217
5536,68.75846
14244,48.669823
4397,35.582466
1785,52.093987
20031,8.633855
6938,7.4657793
22370,5.4901986
9031,55.36587
6026,26.92662
24535,65.91915
18622,35.04703
26203,40.59391
8156,7.571917
9854,58.23681
12727,4.3890796
23543,5.2218647
11772,38.45012
3825,25.297194
3017,53.46265
4297,3.814379
1516,31.75383
20575,43.315083
5556,34.827568
15690,28.173588
8050,5.968522
18376,24.377201
25744,35.75739
15773,6.0545926
24236,17.882248
6729,13.432781
24249,6.3044214
19193,5.6900053
26207,9.111443
3730,5.5392137
20141,25.052654
13561,5.489537
2228,28.026436
18396,6.821926
518,3.8030705
6049,55.369354
2301,3.1804328
16771,4.5979896
15945,31.837954
27288,37.742435
13218,6.880441
3235,7.4538045
16997,5.6435976
2870,44.128487
12014,7.4832354
4256,6.014743
925,59.793045
25612,5.6724505
3583,5.009824
21892,8.438541
26615,22.769897
7784,25.081175
7480,6.1445866
7007,51.355816
25382,59.773407
24326,43.30436
18333,11.199464
20161,3.228297
21867,24.074759
15951,5.4629083
447,50.53253
4761,42.02707
27260,23.088959
4710,7.954117
3404,26.722559
12579,16.843967
20675,42.969692
19656,7.071788
17350,26.371992
15898,6.9853725
17539,8.968492
18902,34.87259
12874,36.88657
26418,8.389789
691,7.352812
9694,67.80275
9918,9.774108
26291,6.484399
13384,5.967117
25971,5.0628858
19526,55.006668
27942,7.0194206
5437,3.6464317
15603,23.612072
5056,1.0305256
17487,6.0836744
17653,6.82168
27710,36.871017
2208,21.788706
7161,5.560169
20494,6.276405
25572,24.11004
18866,62.52963
1579,5.061743
8711,42.538227
9583,5.272862
28785,45.259556
19564,43.443806
18875,15.170952
24219,6.9910417
9542,21.452044
13763,7.479153
16644,4.3089466
24001,6.018971
19782,34.24755
21464,40.7299
18704,6.3251524
14364,5.0485754
12392,7.5839934
21193,4.719544
5831,57.06068
22249,45.047424
19560,24.186165
11113,5.6115475
3035,24.386177
22537,8.082197
11487,47.60316
4312,3.807954
11464,7.9131975
11590,23.323267
6327,74.83639
9008,9.500513
12175,7.5635285
24771,6.8630056
12898,6.1201816
15927,5.028012
16252,41.77242
6931,40.780212
18548,5.9586835
512,6.9819016
10928,6.7827897
27542,46.830482
26621,6.637767
19959,51.02266
26337,50.216557
17186,23.172897
10860,62.84722
11255,11.617756
5581,6.706894
13497,6.867333
23268,23.05167
11826,66.341736
2334,10.980272
12570,7.4938483
17435,3.3895109
19496,7.71197
28059,38.844494
6617,48.344128
13629,4.6457567
12622,34.785667
4861,23.065407
5612,41.316696
7487,60.98731
21970,8.53716
10815,65.087555
8238,23.082174
15264,7.8710475
14224,58.08965
12944,5.6649265
19174,60.67169
27404,10.157
2263,28.135885
20856,23.26632
28705,35.494884
10623,47.583805
3187,7.794543
2375,5.8270345
10150,59.04982
9754,6.51171
309,6.5450683
1326,25.86835
12530,7.172991
25900,20.98401
15916,5.767416
7641,24.58261
19590,25.20452
22795,25.672432
8069,2.823569
14564,3.3763368
257,5.523933
21918,48.43177
21079,5.393872
22720,25.92894
8880,5.3469925
8655,22.286583
16280,4.976398
2344,6.282715
17872,60.041534
17006,5.3515115
19781,7.122826
8610,32.629784
4802,5.030462
25537,9.680997
19092,7.488806
16175,4.8197613
15682,10.559173
1837,6.630685
10639,6.4244103
5611,8.240903
15253,4.5857043
9280,5.4658484
6964,4.6952662
2908,41.42534
27594,35.872147
23102,6.569305
8862,5.602761
8853,24.637486
12482,6.3327055
9387,6.7624063
13332,3.829766
26262,59.46447
26017,34.993774
26858,38.753876
5048,5.598263
24894,10.852282
528,56.398262
22620,63.24218
7632,5.796115
26160,6.6662455
15640,50.358585
22972,30.233404
2685,39.360687
3300,4.8291507
709,49.323883
12079,5.8649287
28463,36.727776
24498,22.895737
13524,5.7210836
12689,58.62532
7509,31.670822
18239,24.815338
25167,7.167162
20686,43.431046
9676,6.2504067
8142,5.8395553
21286,65.456726
5394,59.815056
3303,5.2611704
673,3.7645838
12047,6.707069
7200,5.5886664
20069,5.792385
19547,56.07705
1003,4.9399834
360,12.757293
9306,41.01817
20342,53.944584
24012,2.174308
21479,34.338974
10383,4.653137
23553,5.2497697
19954,43.729275
22063,6.0472755
15799,4.7017355
17555,32.414013
23797,31.693243
14531,3.088895
2219,7.7058764
16881,6.1434712
24501,6.9687853
16310,9.417606
7976,11.5062895
1260,6.2183743
11582,55.03293
20830,5.109435
11329,43.12279
18502,9.663123
15463,50.525196
28549,8.908139
13989,3.7432773
1384,5.862373
26667,6.8493786
10371,4.191876
1306,4.35646
25857,17.972643
23017,22.661509
27321,5.0780473
13230,31.131025
20645,3.7248812
9481,3.5517604
8386,7.791155
17823,6.5778985
15867,6.024775
13564,40.203682
16700,6.1075625
4905,5.5619535
25781,35.91417
16954,4.4393826
27918,38.658176
11042,4.8666124
23318,36.30544
14423,6.282989
1984,24.088774
24314,9.483116
28123,6.1739655
21297,5.891431
5189,19.731043
4657,7.770024
7636,23.776531
7046,37.292164
8380,29.39269
23530,6.5067563
10530,54.29144
19367,6.111982
13585,35.886684
21572,24.904827
12344,6.5767674
14199,5.1064887
16581,35.02016
23474,6.087453
27052,56.534756
14840,62.59717
1871,6.5603404
25178,6.390799
18406,5.598948
10886,8.852886
17430,7.7647943
19669,41.783745
7808,37.17232
6322,8.784564
539,14.97488
20133,53.085136
20425,28.334112
20828,17.6678
24233,6.3401456
28436,4.6316247
23732,6.563717
1522,52.159153
24619,8.123507
20495,5.9372497
15955,46.09181
4730,37.802284
22408,6.210879
21535,45.08068
3537,49.74008
14980,44.18786
2314,58.057938
15233,9.470218
14021,36.30492
6250,6.043031
22546,30.145462
3092,5.207948
9075,33.83535
935,7.8044653
5408,10.785618
21492,38.192024
13013,7.0060086
23885,55.57495
19409,5.0001726
11595,7.6964126
12992,2.0273435
4996,5.9213405
3722,9.820592
16617,40.43434
23916,5.2798214
23048,19.942318
27115,7.2878394
3067,24.760084
18494,25.456974
244,66.699066
23698,4.226595
28661,27.22406
1109,36.868263
11891,6.3535995
15599,4.490039
18858,46.53223
7750,4.4375772
21875,43.513447
9417,5.7250805
24607,10.798764
10777,45.191387
22072,5.279508
11014,5.107982
27390,44.001392
11354,45.09714
17614,6.407426
19487,42.617565
13738,24.261238
28031,43.423046
16546,41.572693
16412,4.403786
15382,26.843338
3630,7.7778134
24946,6.9915075
9931,30.188837
210,6.7591953
10899,26.296524
22484,61.49125
5879,6.88785
16840,26.288637
25058,44.32257
1398,7.0049906
13767,4.035396
18560,7.420027
22404,39.276627
1537,6.30436
7599,53.66812
17893,43.678303
23629,6.641745
15410,6.151154
25544,6.3160396
19514,40.80781
9281,5.9380608
12221,9.18012
20171,5.0360136
9406,6.9993744
18115,6.9545918
23994,57.44165
3202,5.103429
20795,5.6601133
15330,6.198428
7994,25.600054
19663,6.1991663
21278,5.262631
3166,11.3417425
21457,5.8600993
8487,7.1105433
21893,6.444514
23165,7.3055634
21984,5.8026423
12254,19.734644
1273,40.424465
5775,47.277893
7620,6.596837
2924,12.068549
20049,7.2459273
10177,8.469622
28319,28.660765
28052,5.258466
7265,4.0608234
4667,8.016296
23818,7.4130907
27305,6.707288
22412,26.396376
2690,24.958178
27073,6.87407
2822,8.996989
13028,3.9061348
27845,2.8462276
15327,54.749344
6989,5.5142093
19843,31.981781
13916,6.4755926
12556,44.322598
11320,10.220655
22258,24.328508
3867,43.05165
15326,5.2503524
28539,39.110977
23751,9.577307
23706,13.061086
13344,60.45267
17662,6.723545
4899,42.788074
11047,14.024538
24306,22.279242
19951,4.854543
28105,23.649307
6177,45.405575
3950,8.861758
3168,25.95825
16904,55.82404
20347,8.932975
16212,48.233063
10637,3.6076996
22540,6.299614
985,6.209703
1476,51.382652
17398,5.7432046
6189,30.501583
13615,4.1365385
12932,47.782032
791,5.1521893
14836,52.246265
2260,43.162144
21067,43.965584
2642,5.5118704
12859,3.6359334
26053,5.293707
22163,45.85524
20052,6.8125587
28395,23.346199
17858,6.4617043
28130,39.85805
20174,32.40074
19504,27.129581
19858,6.4440312
12902,7.0419135
3076,26.928513
18655,38.719463
4605,29.109367
12418,6.302106
25236,42.776623
1639,6.172287
23210,6.743665
27456,24.62924
104,7.8274813
22223,6.8787465
19002,6.6501718
20643,7.5105886
11009,8.270173
15848,38.686916
7868,6.5878925
1758,60.995422
22827,5.7477207
9736,5.318043
24961,34.522976
19315,2.7014353
25923,7.013136
20354,6.242628
14848,25.593088
25144,7.8331656
26051,5.338556
16734,3.4677017
2199,8.024219
7003,24.307003
5992,43.595272
21068,36.68769
10933,9.296878
22352,5.2690096
25147,6.2710924
19187,3.6965244
1101,6.6208615
2380,7.569084
6654,4.421393
8064,30.195498
10435,38.17232
15102,9.950292
26453,5.6421504
7290,6.771794
4875,5.952961
11265,5.8336973
13514,5.491572
26978,37.46409
21659,5.248015
3525,8.111046
20090,6.532011
14424,7.4637523
16448,46.624275
22054,3.868621
7770,13.656602
26316,5.9464307
4990,6.2419543
8708,8.597829
20482,23.801306
6802,65.54598
19119,5.1333756
3078,33.928158
1681,27.099571
10031,26.106628
19484,4.5642385
14172,5.8756413
7423,5.5426784
17117,4.812478
28743,4.8268127
3227,6.6493654
22842,4.706909
25253,5.246203
4207,7.6044593
14738,27.630852
